ts,url,reason,items_detected,bytes_html,bytes_exhibits,sample_text
2025-11-27T15:51:01.247612+00:00,https://www.sec.gov/Archives/edgar/data/1533615/000110465925110921/tm2531010d1_8k.htm,non_actionable,,0,0,
2025-11-27T15:51:02.571048+00:00,https://www.sec.gov/Archives/edgar/data/1533615/000110465925048999/tm2515150d1_8k.htm,non_actionable,,0,0,
2025-11-27T15:51:06.682427+00:00,https://www.sec.gov/Archives/edgar/data/1790340/000179034025000077/imrx-20250617.htm,non_actionable,,0,0,
2025-11-27T15:51:06.918364+00:00,https://www.sec.gov/Archives/edgar/data/1790340/000179034025000063/imrx-20250613.htm,non_actionable,,0,0,
2025-11-27T15:51:07.738964+00:00,https://www.sec.gov/Archives/edgar/data/1749723/000174972325000145/nfe-20251114.htm,non_actionable,,0,0,
2025-11-27T15:51:08.505234+00:00,https://www.sec.gov/Archives/edgar/data/1790340/000179034025000012/imrx-20250107.htm,non_actionable,,0,0,
2025-11-27T15:51:09.586698+00:00,https://www.sec.gov/Archives/edgar/data/1749723/000174972325000112/nfe-20250814.htm,non_actionable,,0,0,
2025-11-27T15:51:09.709445+00:00,https://www.sec.gov/Archives/edgar/data/1749723/000174972325000085/nfe-20250618.htm,non_actionable,,0,0,
2025-11-27T15:51:10.529946+00:00,https://www.sec.gov/Archives/edgar/data/1749723/000174972325000057/nfe-20250512.htm,non_actionable,,0,0,
2025-11-27T15:51:11.165881+00:00,https://www.sec.gov/Archives/edgar/data/1749723/000174972325000022/nfe-20250303.htm,non_actionable,,0,0,
2025-11-27T15:51:12.135228+00:00,https://www.sec.gov/Archives/edgar/data/1749723/000174972325000009/nfe-20250131.htm,non_actionable,,0,0,
2025-11-27T15:51:12.588292+00:00,https://www.sec.gov/Archives/edgar/data/1749723/000174972325000002/nfe-20250102.htm,non_actionable,,0,0,
2025-11-27T15:51:12.896865+00:00,https://www.sec.gov/Archives/edgar/data/1749723/000174972324000118/nfe-20241114.htm,non_actionable,,0,0,
2025-11-27T15:51:13.133439+00:00,https://www.sec.gov/Archives/edgar/data/1749723/000174972324000122/nfe-20241121.htm,non_actionable,,0,0,
2025-11-27T15:51:13.382885+00:00,https://www.sec.gov/Archives/edgar/data/1749723/000174972324000111/nfe-20241106.htm,non_actionable,,0,0,
2025-11-27T15:51:13.508627+00:00,https://www.sec.gov/Archives/edgar/data/1749723/000174972324000105/nfe-20241105.htm,non_actionable,,0,0,
2025-11-27T15:51:16.177634+00:00,https://www.sec.gov/Archives/edgar/data/1737927/000110465925098884/tm2528659d1_8k.htm,non_actionable,,0,0,
2025-11-27T15:51:17.707243+00:00,https://www.sec.gov/Archives/edgar/data/1737927/000110465925019244/tm257897d2_8k.htm,non_actionable,,0,0,
2025-11-27T15:51:18.586201+00:00,https://www.sec.gov/Archives/edgar/data/1737927/000110465924127226/tm2430617d3_8k.htm,non_actionable,,0,0,
2025-11-27T15:51:24.642390+00:00,https://www.sec.gov/Archives/edgar/data/852772/000119312525262835/d40219d8k.htm,non_actionable,,0,0,
2025-11-27T15:51:25.520139+00:00,https://www.sec.gov/Archives/edgar/data/852772/000085277225000098/denn-20250725.htm,non_actionable,,0,0,
2025-11-27T15:51:26.550181+00:00,https://www.sec.gov/Archives/edgar/data/852772/000085277225000087/denn-20250514.htm,non_actionable,,0,0,
2025-11-27T15:51:26.857854+00:00,https://www.sec.gov/Archives/edgar/data/852772/000085277225000073/denn-20250303.htm,non_actionable,,0,0,
2025-11-27T15:51:27.299548+00:00,https://www.sec.gov/Archives/edgar/data/852772/000085277225000064/denn-20250218.htm,non_actionable,,0,0,
2025-11-27T15:51:28.957479+00:00,https://www.sec.gov/Archives/edgar/data/852772/000085277225000039/denn-20250203.htm,non_actionable,,0,0,
2025-11-27T15:51:30.352504+00:00,https://www.sec.gov/Archives/edgar/data/1709941/000095017025083746/bioa-20250605.htm,non_actionable,,0,0,
2025-11-27T15:51:30.979296+00:00,https://www.sec.gov/Archives/edgar/data/1709941/000095017025081409/bioa-20250604.htm,non_actionable,,0,0,
2025-11-27T15:51:32.860685+00:00,https://www.sec.gov/Archives/edgar/data/1168455/000143774925031112/plbc20251013c_8k.htm,non_actionable,,0,0,
2025-11-27T15:51:33.380180+00:00,https://www.sec.gov/Archives/edgar/data/1168455/000143774925027657/plbc20250825_8k.htm,non_actionable,,0,0,
2025-11-27T15:51:33.541295+00:00,https://www.sec.gov/Archives/edgar/data/1168455/000143774925027612/plbc20250822_8k.htm,non_actionable,,0,0,
2025-11-27T15:51:33.872324+00:00,https://www.sec.gov/Archives/edgar/data/1168455/000143774925023130/plbc20250721_8k.htm,non_actionable,,0,0,
2025-11-27T15:51:35.452567+00:00,https://www.sec.gov/Archives/edgar/data/1168455/000143774925022883/plbc20250716_8k.htm,non_actionable,,0,0,
2025-11-27T15:51:35.588207+00:00,https://www.sec.gov/Archives/edgar/data/1168455/000143774925023104/plbc20250721c_8k.htm,non_actionable,,0,0,
2025-11-27T15:51:36.675562+00:00,https://www.sec.gov/Archives/edgar/data/1168455/000143774925018129/plbc20250522_8k.htm,non_actionable,,0,0,
2025-11-27T15:51:37.458678+00:00,https://www.sec.gov/Archives/edgar/data/1168455/000143774925012231/plbc20250416_8k.htm,non_actionable,,0,0,
2025-11-27T15:51:38.692229+00:00,https://www.sec.gov/Archives/edgar/data/1168455/000143774925010373/plbc20250329_8k.htm,non_actionable,,0,0,
2025-11-27T15:51:39.067775+00:00,https://www.sec.gov/Archives/edgar/data/1168455/000143774925010372/plbc20250328_8k.htm,non_actionable,,0,0,
2025-11-27T15:51:39.201397+00:00,https://www.sec.gov/Archives/edgar/data/1168455/000143774925004564/plbc20250220_8k.htm,non_actionable,,0,0,
2025-11-27T15:51:40.122100+00:00,https://www.sec.gov/Archives/edgar/data/1168455/000143774925001243/plbc20250115_8k.htm,non_actionable,,0,0,
2025-11-27T15:51:40.660701+00:00,https://www.sec.gov/Archives/edgar/data/1168455/000143774924038049/plbc20241219c_8k.htm,non_actionable,,0,0,
2025-11-27T15:51:40.948858+00:00,https://www.sec.gov/Archives/edgar/data/1168455/000143774924037968/plbc20241219_8k.htm,non_actionable,,0,0,
2025-11-27T15:51:41.639120+00:00,https://www.sec.gov/Archives/edgar/data/1168455/000143774924035805/plbc20241120_8k.htm,non_actionable,,0,0,
2025-11-27T15:51:44.084970+00:00,https://www.sec.gov/Archives/edgar/data/1487428/000143774925026705/hrzn20250813_8k.htm,no_items,,0,0,
2025-11-27T15:51:45.202130+00:00,https://www.sec.gov/Archives/edgar/data/1487428/000143774925019567/hrzn20250604_8k.htm,non_actionable,,0,0,
2025-11-27T15:51:45.333777+00:00,https://www.sec.gov/Archives/edgar/data/1487428/000143774925018498/hrzn20250502_8k.htm,non_actionable,,0,0,
2025-11-27T15:51:45.801471+00:00,https://www.sec.gov/Archives/edgar/data/1487428/000143774925013336/hrzn20250425_8k.htm,non_actionable,,0,0,
2025-11-27T15:51:46.903173+00:00,https://www.sec.gov/Archives/edgar/data/1487428/000143774925004746/hrzn20250221_8k.htm,non_actionable,,0,0,
2025-11-27T15:51:49.292555+00:00,https://www.sec.gov/Archives/edgar/data/1782223/000095017025101618/pyxs-20250804.htm,non_actionable,,0,0,
2025-11-27T15:51:49.941657+00:00,https://www.sec.gov/Archives/edgar/data/1782223/000095017025093456/pyxs-20250701.htm,non_actionable,,0,0,
2025-11-27T15:51:50.062068+00:00,https://www.sec.gov/Archives/edgar/data/1782223/000095017025087907/pyxs-20250618.htm,non_actionable,,0,0,
2025-11-27T15:51:53.732861+00:00,https://www.sec.gov/Archives/edgar/data/1782223/000095017024116698/pyxs-20241023.htm,non_actionable,,0,0,
2025-11-27T15:51:55.079282+00:00,https://www.sec.gov/Archives/edgar/data/1314052/000173112225000935/e6684_8-k.htm,non_actionable,,0,0,
2025-11-27T15:51:55.101800+00:00,https://www.sec.gov/Archives/edgar/data/1314052/000173112225000878/e6659_8k.htm,non_actionable,,0,0,
